seed,candidate,n,score,max_jaccard,closest_by_jaccard,max_overlap_fraction,closest_by_overlap,ora_significant,best_ora_p_adj,novel
1,C1,17,0.9095005989074707,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
1,C2,11,0.9009608626365662,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
1,C3,14,0.9614381194114685,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
1,C4,9,0.0007899296469986439,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
2,C1,17,0.921883225440979,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
2,C2,11,0.9115520715713501,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
2,C3,14,0.9978694915771484,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
2,C4,9,0.0011348071275278926,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
3,C1,17,0.8959572911262512,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
3,C2,11,0.8977670669555664,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
3,C3,14,0.9768339991569519,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
3,C4,9,0.0018015862442553043,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
4,C1,17,0.9595334529876709,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
4,C2,11,0.9207770824432373,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
4,C3,14,0.9237782955169678,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
4,C4,9,0.003112159203737974,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
5,C1,17,0.8323959708213806,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
5,C2,11,0.9044135808944702,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
5,C3,14,0.8988752961158752,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
5,C4,9,0.0012950795935466886,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
6,C1,17,0.7697492241859436,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
6,C2,11,0.8345531821250916,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
6,C3,14,0.9911909699440002,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
6,C4,9,0.0012549763778224587,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
7,C1,17,0.666212260723114,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
7,C2,11,0.885376513004303,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
7,C3,14,0.9699333310127258,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
7,C4,9,0.002638596808537841,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
8,C1,17,0.9828548431396484,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
8,C2,11,0.6990633606910706,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
8,C3,14,0.9929088354110718,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
8,C4,9,0.002494046464562416,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
9,C1,17,0.7716012597084045,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
9,C2,11,0.9184360504150391,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
9,C3,14,0.9907214641571045,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
9,C4,9,0.0019279812695458531,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
10,C1,17,0.9251264333724976,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
10,C2,11,0.8972706198692322,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
10,C3,14,0.8778444528579712,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
10,C4,9,0.0005813805619254708,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
11,C1,17,0.9711177945137024,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
11,C2,11,0.9207711219787598,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
11,C3,14,0.9618624448776245,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
11,C4,9,0.0017489983001723886,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
12,C1,17,0.9715791940689087,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
12,C2,11,0.7972851395606995,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
12,C3,14,0.990778923034668,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
12,C4,9,0.001714162528514862,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
13,C1,17,0.9410557746887207,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
13,C2,11,0.5306199789047241,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
13,C3,14,0.9307357668876648,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
13,C4,9,0.0006548351375386119,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
14,C1,17,0.9022988080978394,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
14,C2,11,0.9466744065284729,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
14,C3,14,0.977013885974884,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
14,C4,9,0.0012393260840326548,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
15,C1,17,0.8266615867614746,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
15,C2,11,0.8882173299789429,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
15,C3,14,0.9321977496147156,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
15,C4,9,0.0020526396110653877,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
16,C1,17,0.95169997215271,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
16,C2,11,0.34965237975120544,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
16,C3,14,0.925807774066925,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
16,C4,9,0.0033646258525550365,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
17,C1,17,0.64536052942276,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
17,C2,11,0.7533237934112549,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
17,C3,14,0.9343570470809937,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
17,C4,9,0.000921026396099478,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
18,C1,17,0.8191964626312256,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
18,C2,11,0.9184444546699524,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
18,C3,14,0.9738008975982666,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
18,C4,9,0.0006388162728399038,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
19,C1,17,0.9238748550415039,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
19,C2,11,0.8108088970184326,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
19,C3,14,0.993720531463623,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
19,C4,9,0.009281793609261513,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
20,C1,17,0.9604352712631226,0.21739130434782608,glutathione-peroxide redox reactions,0.4117647058823529,Glutathione metabolism,True,1.187532720848621e-11,False
20,C2,11,0.7824351787567139,0.14285714285714285,Photosynthesis,1.0,Photosynthesis,True,2.1734355446356876e-26,False
20,C3,14,0.9627681970596313,0.08588957055214724,Ubiquitin mediated proteolysis,1.0,Ubiquitin mediated proteolysis,True,2.0794218670325666e-29,False
20,C4,9,0.0021626348607242107,0.03571428571428571,starch biosynthesis,0.5555555555555556,Starch and sucrose metabolism,True,7.861010511613847e-07,False
