pathway_id,pathway_name,family,source,n_genes,jaccard_mean
AC_ALACAT2-PWY,L-alanine degradation II (to D-lactate),Degradation/catabolism,AraCyc,8,0.1432545618160188
AC_ALANINE-DEG3-PWY,L-alanine degradation III,Degradation/catabolism,AraCyc,6,0.20271819109431435
AC_ALANINE-SYN2-PWY,L-alanine biosynthesis II,Amino acid metabolism,AraCyc,6,0.20271819109431435
AC_ARGSPECAT-PWY,spermine biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.28177045177045185
AC_ARGSYN-PWY,L-arginine biosynthesis I (via L-ornithine),Amino acid metabolism,AraCyc,13,0.1482605419286772
AC_ARGSYNBSUB-PWY,L-arginine biosynthesis II (acetyl cycle),Amino acid metabolism,AraCyc,13,0.14771069221235927
AC_ARO-PWY,chorismate biosynthesis I,Specialized/other biosynthesis,AraCyc,10,0.2883485650152317
AC_ASPARAGINE-DEG1-PWY,L-asparagine degradation I,Degradation/catabolism,AraCyc,5,0.1491504329004329
AC_ASPARAGINE-DEG1-PWY-1,L-asparagine degradation III (mammalian),Degradation/catabolism,AraCyc,15,0.12641353872937608
AC_ASPARTATE-DEG1-PWY,L-aspartate degradation I,Degradation/catabolism,AraCyc,9,0.24573452279780458
AC_ASPARTATESYN-PWY,L-aspartate biosynthesis,Amino acid metabolism,AraCyc,9,0.24573452279780458
AC_ASPASN-ARA-PWY,superpathway of aspartate and asparagine biosynthesis,Amino acid metabolism,AraCyc,18,0.1028011836927392
AC_BRANCHED-CHAIN-AA-SYN-PWY,superpathway of branched chain amino acid biosynthesis,Amino acid metabolism,AraCyc,21,0.15626758001478214
AC_BSUBPOLYAMSYN-PWY,spermidine biosynthesis I,Specialized/other biosynthesis,AraCyc,7,0.311130932559504
AC_CALVIN-PWY,Calvin-Benson-Bassham cycle,Energy metabolism,AraCyc,35,0.15892596599588815
AC_CAMALEXIN-SYN,camalexin biosynthesis,Specialized/other biosynthesis,AraCyc,31,0.20503739994341497
AC_CHLOROPHYLL-SYN,"3,8-divinyl-chlorophyllide a biosynthesis I (aerobic, light-dependent)",Cofactor/vitamin metabolism,AraCyc,10,0.2585284869546995
AC_CITRULBIO-PWY,L-citrulline biosynthesis,Specialized/other biosynthesis,AraCyc,43,0.05302736853095506
AC_COA-PWY,coenzyme A biosynthesis I (bacteria),Specialized/other biosynthesis,AraCyc,6,0.22059644059644062
AC_COMPLETE-ARO-ARA-PWY,"superpathway of phenylalanine, tyrosine and tryptophan biosynthesis",Amino acid metabolism,AraCyc,32,0.25116559055634685
AC_CYANCAT-PWY,cyanate degradation,Degradation/catabolism,AraCyc,16,0.3519965023111476
AC_CYSTSYN-PWY,L-cysteine biosynthesis I,Amino acid metabolism,AraCyc,13,0.25100419274567887
AC_DETOX1-PWY,superoxide radicals degradation,Degradation/catabolism,AraCyc,11,0.18106614521988026
AC_DETOX1-PWY-1,reactive oxygen species degradation,Degradation/catabolism,AraCyc,20,0.14030478820414422
AC_DTDPRHAMSYN-PWY,dTDP-beta-L-rhamnose biosynthesis,Specialized/other biosynthesis,AraCyc,7,0.227589920287457
AC_ETHYL-PWY,ethene biosynthesis I (plants),Specialized/other biosynthesis,AraCyc,23,0.2238443744638172
AC_FASYN-ELONG-PWY,fatty acid elongation -- saturated,Lipid metabolism,AraCyc,15,0.0684695090157275
AC_GLUCONEO-PWY,gluconeogenesis I,Carbohydrate metabolism,AraCyc,48,0.09922884005665986
AC_GLUCOSE1PMETAB-PWY,glucose and glucose-1-phosphate degradation,Degradation/catabolism,AraCyc,13,0.23316611065688128
AC_GLUTAMINDEG-PWY,L-glutamine degradation I,Degradation/catabolism,AraCyc,35,0.09086427868493327
AC_GLUTORN-PWY,L-ornithine biosynthesis I,Specialized/other biosynthesis,AraCyc,10,0.14416421889848102
AC_GLYCLEAV-PWY,glycine cleavage,Amino acid metabolism,AraCyc,10,0.1702302993044008
AC_GLYCOLYSIS,glycolysis I (from glucose 6-phosphate),Carbohydrate metabolism,AraCyc,56,0.13040533921314376
AC_GLYOXYLATE-BYPASS,glyoxylate cycle,Other AraCyc,AraCyc,21,0.1592648192395386
AC_GLYSYN-ALA-PWY,glycine biosynthesis III,Amino acid metabolism,AraCyc,5,0.3249498746867168
AC_GLYSYN-PWY,glycine biosynthesis I,Amino acid metabolism,AraCyc,7,0.3679491901173768
AC_GLYSYN2-PWY,glycine biosynthesis,Amino acid metabolism,AraCyc,11,0.2295792146266005
AC_HEME-BIOSYNTHESIS-II,heme b biosynthesis I (aerobic),Cofactor/vitamin metabolism,AraCyc,9,0.2346547559815103
AC_HISTSYN-PWY,L-histidine biosynthesis,Amino acid metabolism,AraCyc,11,0.3119286083400915
AC_HOMOSERSYN-PWY,L-homoserine biosynthesis,Amino acid metabolism,AraCyc,6,0.5443356643356644
AC_ILE-VAL-PWY,superpathway of isoleucine and valine biosynthesis,Amino acid metabolism,AraCyc,7,0.3067283442157007
AC_ILEUDEG-PWY,L-isoleucine degradation I,Degradation/catabolism,AraCyc,9,0.2770543544991331
AC_ILEUSYN-PWY,L-isoleucine biosynthesis I (from threonine),Amino acid metabolism,AraCyc,6,0.36379527249496296
AC_LEU-DEG2-PWY,L-leucine degradation I,Degradation/catabolism,AraCyc,13,0.21447327630528776
AC_LEUSYN-PWY,L-leucine biosynthesis,Amino acid metabolism,AraCyc,18,0.19305952424032766
AC_LIPAS-PWY,triacylglycerol degradation,Degradation/catabolism,AraCyc,44,0.19852676424104995
AC_LIPASYN-PWY,phospholipases,Other AraCyc,AraCyc,59,0.13717237296736556
AC_LYSINE-DEG2-PWY,lysine degradation II,Degradation/catabolism,AraCyc,5,0.12641061694770134
AC_MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS,protein N-glycosylation initial phase (eukaryotic),Specialized/other biosynthesis,AraCyc,14,0.1517027027773634
AC_METHIONINE-DEG1-PWY,L-methionine degradation I (to L-homocysteine),Degradation/catabolism,AraCyc,5,0.29748917748917747
AC_NAGLIPASYN-PWY,lipid IVA biosynthesis (E. coli),Lipid metabolism,AraCyc,9,0.5550485008818341
AC_NONMEVIPP-PWY,methylerythritol phosphate pathway I,Other AraCyc,AraCyc,10,0.22455384122050784
AC_NONOXIPENT-PWY,pentose phosphate pathway (non-oxidative branch) I,Carbohydrate metabolism,AraCyc,12,0.23626953502762674
AC_OXIDATIVEPENT-PWY,pentose phosphate pathway (oxidative branch) I,Carbohydrate metabolism,AraCyc,14,0.33683390529187146
AC_PANTO-PWY,phosphopantothenate biosynthesis I,Cofactor/vitamin metabolism,AraCyc,9,0.23798601090267754
AC_PENTOSE-P-PWY,pentose phosphate pathway,Carbohydrate metabolism,AraCyc,26,0.24723085107760032
AC_PHOTOALL-PWY,oxygenic photosynthesis,Energy metabolism,AraCyc,53,0.10261141637386674
AC_POLYAMINSYN3-PWY,superpathway of polyamine biosynthesis II,Specialized/other biosynthesis,AraCyc,12,0.17275619783214943
AC_PWY-1001,cellulose biosynthesis,Carbohydrate metabolism,AraCyc,27,0.4447474227351831
AC_PWY-101,photosynthesis light reactions I (plastocyanin),Energy metabolism,AraCyc,18,0.13895850299384843
AC_PWY-102,gibberellin inactivation I (2beta-hydroxylation),Other AraCyc,AraCyc,16,0.19546279117707688
AC_PWY-1042,glycolysis IV,Carbohydrate metabolism,AraCyc,51,0.13098494729419366
AC_PWY-1061,homogalacturonan biosynthesis,Specialized/other biosynthesis,AraCyc,26,0.38262217879422655
AC_PWY-112,lupeol biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.4931746031746032
AC_PWY-1121,suberin monomers biosynthesis,Lipid metabolism,AraCyc,59,0.057968729633922036
AC_PWY-1187,glucosinolate biosynthesis from homomethionine,Amino acid metabolism,AraCyc,32,0.17409859981288553
AC_PWY-1722,"formate assimilation into 5,10-methylenetetrahydrofolate",Cofactor/vitamin metabolism,AraCyc,7,0.30283939138981153
AC_PWY-1741,indole-3-acetate inactivation IX,Other AraCyc,AraCyc,5,0.21669996669996666
AC_PWY-1782,superpathway of indole-3-acetate conjugate biosynthesis,Specialized/other biosynthesis,AraCyc,17,0.15395630824202253
AC_PWY-181,photorespiration I,Energy metabolism,AraCyc,23,0.14949770474297297
AC_PWY-2021,indole-3-acetate inactivation IV,Other AraCyc,AraCyc,12,0.30104016354016355
AC_PWY-2161,folate polyglutamylation,Cofactor/vitamin metabolism,AraCyc,14,0.17547546041700246
AC_PWY-2181,free phenylpropanoid acid biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.1536589697371861
AC_PWY-2261,ascorbate glutathione cycle,Other AraCyc,AraCyc,15,0.191447254673988
AC_PWY-2301,myo-inositol biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.225846797394785
AC_PWY-2463,(-)-medicarpin biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.26828703703703705
AC_PWY-2541,phytosterol biosynthesis (plants),Lipid metabolism,AraCyc,23,0.1332863699074014
AC_PWY-2582,brassinolide biosynthesis II,Specialized/other biosynthesis,AraCyc,7,0.29636888147978857
AC_PWY-2681,trans-zeatin biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.2605820105820106
AC_PWY-282,cuticular wax biosynthesis,Lipid metabolism,AraCyc,15,0.33766854472573365
AC_PWY-2821,glucosinolate biosynthesis from phenylalanine,Amino acid metabolism,AraCyc,20,0.08604963749700592
AC_PWY-2902,cytokinin-O-glucosides biosynthesis,Specialized/other biosynthesis,AraCyc,25,0.23517997875140734
AC_PWY-3001,superpathway of L-isoleucine biosynthesis I,Amino acid metabolism,AraCyc,25,0.13450934558377087
AC_PWY-3041,monoterpene biosynthesis,Specialized/other biosynthesis,AraCyc,8,0.34825047090361105
AC_PWY-3101,flavonol biosynthesis,Specialized/other biosynthesis,AraCyc,14,0.2057155664281511
AC_PWY-321,cutin biosynthesis,Lipid metabolism,AraCyc,37,0.10559578609998778
AC_PWY-3461,L-tyrosine biosynthesis II,Amino acid metabolism,AraCyc,5,0.23800536881419238
AC_PWY-3462,L-phenylalanine biosynthesis II,Amino acid metabolism,AraCyc,10,0.3481310374447629
AC_PWY-3481,superpathway of L-phenylalanine and L-tyrosine biosynthesis,Amino acid metabolism,AraCyc,11,0.29897176946642195
AC_PWY-3561,choline biosynthesis III,Specialized/other biosynthesis,AraCyc,11,0.22299454535628493
AC_PWY-3742,tetrahydrofolate biosynthesis II,Cofactor/vitamin metabolism,AraCyc,25,0.11000501505358917
AC_PWY-3781,aerobic respiration I (cytochrome c),Energy metabolism,AraCyc,39,0.088989950598685
AC_PWY-3801,sucrose degradation II (sucrose synthase),Degradation/catabolism,AraCyc,35,0.09677330471108715
AC_PWY-3841,folate transformations II (plants),Cofactor/vitamin metabolism,AraCyc,24,0.13214422058598008
AC_PWY-3941,beta-alanine biosynthesis II,Amino acid metabolism,AraCyc,10,0.29559230892564226
AC_PWY-401,galactolipid biosynthesis I,Lipid metabolism,AraCyc,6,0.25513651802398607
AC_PWY-4041,gamma-glutamyl cycle,Other AraCyc,AraCyc,6,0.1590197628458498
AC_PWY-4081,glutathione-peroxide redox reactions,Other AraCyc,AraCyc,11,0.24992765503143746
AC_PWY-4101,D-sorbitol degradation I,Degradation/catabolism,AraCyc,18,0.20518938430086683
AC_PWY-4203,volatile benzenoid biosynthesis I (ester formation),Specialized/other biosynthesis,AraCyc,13,0.23370339230067735
AC_PWY-4221,superpathway of coenzyme A biosynthesis II (plants),Specialized/other biosynthesis,AraCyc,24,0.1391103208960352
AC_PWY-4221ARA,superpathway of pantothenate and coenzymeA biosynthesis,Cofactor/vitamin metabolism,AraCyc,15,0.18508280079708653
AC_PWY-4302,aerobic respiration III (alternative oxidase pathway),Energy metabolism,AraCyc,36,0.06000886635819555
AC_PWY-4321,L-glutamate degradation IV,Degradation/catabolism,AraCyc,9,0.3175025931766128
AC_PWY-4361,S-methyl-5-thio-alpha-D-ribose 1-phosphate degradation I,Degradation/catabolism,AraCyc,8,0.2546357673237372
AC_PWY-4381,fatty acid biosynthesis initiation (type II),Lipid metabolism,AraCyc,6,0.28887907299672005
AC_PWY-4541,"lipid-dependent phytate biosynthesis I (via Ins(1,4,5)P3)",Lipid metabolism,AraCyc,8,0.33557370075174997
AC_PWY-4562,"lipid-dependent phytate biosynthesis II (via Ins(1,3,4)P3)",Lipid metabolism,AraCyc,12,0.25428974185869035
AC_PWY-4661,1D-myo-inositol hexakisphosphate biosynthesis III (Spirodela polyrrhiza),Specialized/other biosynthesis,AraCyc,14,0.20309519200411588
AC_PWY-4702,phytate degradation I,Degradation/catabolism,AraCyc,5,0.11922077922077923
AC_PWY-4765,superpathway of lipid-dependent phytate biosynthesis,Lipid metabolism,AraCyc,12,0.25428974185869035
AC_PWY-4821,UDP-alpha-D-xylose biosynthesis,Carbohydrate metabolism,AraCyc,12,0.23452921651015116
AC_PWY-4841,UDP-alpha-D-glucuronate biosynthesis (from myo-inositol),Specialized/other biosynthesis,AraCyc,7,0.27732426303854874
AC_PWY-4861,UDP-alpha-D-galacturonate biosynthesis I (from UDP-D-glucuronate),Specialized/other biosynthesis,AraCyc,5,0.33599567099567096
AC_PWY-4984,urea cycle,Other AraCyc,AraCyc,5,0.15877705627705624
AC_PWY-5004,superpathway of L-citrulline metabolism,Other AraCyc,AraCyc,46,0.09961389528011644
AC_PWY-5027,phylloquinol biosynthesis,Specialized/other biosynthesis,AraCyc,8,0.23323365185234932
AC_PWY-5035,gibberellin biosynthesis III (early C-13 hydroxylation),Specialized/other biosynthesis,AraCyc,14,0.21929709484654542
AC_PWY-5041,S-adenosyl-L-methionine salvage II,Degradation/catabolism,AraCyc,8,0.22471072374156548
AC_PWY-5044,purine nucleotides degradation I (plants),Degradation/catabolism,AraCyc,23,0.07462570342822444
AC_PWY-5046,2-oxoisovalerate decarboxylation to isobutanoyl-CoA,Other AraCyc,AraCyc,8,0.1704838460457127
AC_PWY-5049,rosmarinic acid biosynthesis II,Specialized/other biosynthesis,AraCyc,5,0.2630769230769231
AC_PWY-5068,chlorophyll cycle,Cofactor/vitamin metabolism,AraCyc,6,0.17919413919413918
AC_PWY-5070,"gibberellin biosynthesis I (non C-3, non C-13 hydroxylation)",Specialized/other biosynthesis,AraCyc,8,0.373160569589141
AC_PWY-5079,L-phenylalanine degradation III,Degradation/catabolism,AraCyc,9,0.1888940180726797
AC_PWY-5080,very long chain fatty acid biosynthesis I,Lipid metabolism,AraCyc,44,0.2032568965490143
AC_PWY-5083,NAD(P)/NADPH interconversion,Other AraCyc,AraCyc,27,0.027126841412555693
AC_PWY-5084,2-oxoglutarate decarboxylation to succinyl-CoA,Other AraCyc,AraCyc,8,0.216173845100121
AC_PWY-5097,L-lysine biosynthesis VI,Amino acid metabolism,AraCyc,15,0.28000424030292503
AC_PWY-5098,chlorophyll a degradation I,Degradation/catabolism,AraCyc,9,0.11237565002077386
AC_PWY-5120,geranylgeranyl diphosphate biosynthesis,Specialized/other biosynthesis,AraCyc,16,0.4380114953109204
AC_PWY-5121,superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP),Specialized/other biosynthesis,AraCyc,29,0.2598445329139712
AC_PWY-5122,geranyl diphosphate biosynthesis,Specialized/other biosynthesis,AraCyc,15,0.612203158530005
AC_PWY-5123,"trans, trans-farnesyl diphosphate biosynthesis",Specialized/other biosynthesis,AraCyc,16,0.5522980853487267
AC_PWY-5125,anthocyanin biosynthesis,Specialized/other biosynthesis,AraCyc,14,0.15377868468527808
AC_PWY-5129,sphingolipid biosynthesis (plants),Lipid metabolism,AraCyc,17,0.14348010455153312
AC_PWY-5136,fatty acid beta-oxidation II (plant peroxisome),Lipid metabolism,AraCyc,15,0.19323670223054232
AC_PWY-5137,"fatty acid beta-oxidation III (unsaturated, odd number)",Lipid metabolism,AraCyc,5,0.3719179619007994
AC_PWY-5138,"fatty acid beta-oxidation IV (unsaturated, even number)",Lipid metabolism,AraCyc,10,0.19406364583519423
AC_PWY-5142,acyl-[acyl-carrier protein] thioesterase pathway,Other AraCyc,AraCyc,7,0.3114512471655329
AC_PWY-5143,long-chain fatty acid activation,Lipid metabolism,AraCyc,12,0.2384477779988616
AC_PWY-5147,oleate biosynthesis I (plants),Specialized/other biosynthesis,AraCyc,27,0.19561456367829805
AC_PWY-5156,superpathway of fatty acid biosynthesis II (plant),Lipid metabolism,AraCyc,47,0.10214846091809919
AC_PWY-5173,superpathway of acetyl-CoA biosynthesis,Specialized/other biosynthesis,AraCyc,19,0.1891318718629643
AC_PWY-5188,tetrapyrrole biosynthesis I (from glutamate),Amino acid metabolism,AraCyc,9,0.4048394554457506
AC_PWY-5203,soybean saponin I biosynthesis,Specialized/other biosynthesis,AraCyc,14,0.23762467691039119
AC_PWY-5267,glucosinolate activation,Specialized/other biosynthesis,AraCyc,14,0.18306911979761822
AC_PWY-5269,cardiolipin biosynthesis II,Specialized/other biosynthesis,AraCyc,5,0.2057936507936508
AC_PWY-5272,abscisic acid degradation by glucosylation,Degradation/catabolism,AraCyc,22,0.24817806532092246
AC_PWY-5320,kaempferol glycoside biosynthesis (Arabidopsis),Specialized/other biosynthesis,AraCyc,18,0.2458717461138956
AC_PWY-5321,quercetin glycoside biosynthesis (Arabidopsis),Specialized/other biosynthesis,AraCyc,38,0.26843638269113723
AC_PWY-5337,stachyose biosynthesis,Specialized/other biosynthesis,AraCyc,13,0.38160662343354645
AC_PWY-5340,sulfate activation for sulfonation,Other AraCyc,AraCyc,6,0.45580734080734076
AC_PWY-5350,thiosulfate disproportionation IV (rhodanese),Other AraCyc,AraCyc,6,0.24704184704184703
AC_PWY-5366,palmitoleate biosynthesis II (plants and bacteria),Specialized/other biosynthesis,AraCyc,6,0.2938095238095238
AC_PWY-5381,NAD salvage (plants),Degradation/catabolism,AraCyc,23,0.11482209589352445
AC_PWY-5386,methylglyoxal degradation I,Degradation/catabolism,AraCyc,11,0.1341680010579532
AC_PWY-5386-1,methylglyoxal degradation VIII,Degradation/catabolism,AraCyc,11,0.1341680010579532
AC_PWY-5390,rutin biosynthesis,Specialized/other biosynthesis,AraCyc,43,0.2213135805992949
AC_PWY-5410,traumatin and (Z)-3-hexen-1-yl acetate biosynthesis,Specialized/other biosynthesis,AraCyc,23,0.11711585614603595
AC_PWY-5453,methylglyoxal degradation III,Degradation/catabolism,AraCyc,11,0.19872914963824054
AC_PWY-5464,"superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle",Carbohydrate metabolism,AraCyc,102,0.12050036503731483
AC_PWY-5484,glycolysis II (from fructose 6-phosphate),Carbohydrate metabolism,AraCyc,54,0.09803827604214917
AC_PWY-5486,pyruvate fermentation to ethanol II,Other AraCyc,AraCyc,5,0.4562988735402529
AC_PWY-561,superpathway of glyoxylate cycle and fatty acid degradation,Degradation/catabolism,AraCyc,46,0.06948247849218306
AC_PWY-5659,GDP-mannose biosynthesis,Carbohydrate metabolism,AraCyc,12,0.14463422658901984
AC_PWY-5661,GDP-alpha-D-glucose biosynthesis,Carbohydrate metabolism,AraCyc,13,0.23316611065688128
AC_PWY-5667,CDP-diacylglycerol biosynthesis I,Lipid metabolism,AraCyc,28,0.13213044610341604
AC_PWY-5670,epoxysqualene biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.41627987344899103
AC_PWY-5687,pyrimidine ribonucleotides interconversion,Other AraCyc,AraCyc,21,0.12765041282533543
AC_PWY-5690,TCA cycle II (plants and fungi),Other AraCyc,AraCyc,35,0.14603087275744622
AC_PWY-5723,Rubisco shunt,Other AraCyc,AraCyc,36,0.16057227613749228
