pathway_id,pathway_name,family,source,n_genes,jaccard_mean
AC_PWY-5725,farnesene biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.4688892262421674
AC_PWY-5788,indole-3-acetate inactivation V,Other AraCyc,AraCyc,12,0.30104016354016355
AC_PWY-5791,"1,4-dihydroxy-2-naphthoate biosynthesis II (plants)",Specialized/other biosynthesis,AraCyc,8,0.20384651058686695
AC_PWY-5800,xylan biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.23696329096786764
AC_PWY-5807,heptaprenyl diphosphate biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.17889249639249638
AC_PWY-581,indole-3-acetate biosynthesis II,Specialized/other biosynthesis,AraCyc,34,0.1875355653950611
AC_PWY-5837,"2-carboxy-1,4-naphthoquinol biosynthesis",Specialized/other biosynthesis,AraCyc,8,0.20384651058686695
AC_PWY-5859,eugenol and isoeugenol biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.4661904761904762
AC_PWY-5864,superpathway of plastoquinol biosynthesis,Specialized/other biosynthesis,AraCyc,11,0.10636991357730839
AC_PWY-5868,simple coumarins biosynthesis,Specialized/other biosynthesis,AraCyc,25,0.07976594037849477
AC_PWY-5886,3-(4-hydroxyphenyl)pyruvate biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.2549979746160747
AC_PWY-5918,superpathway of heme b biosynthesis from glutamate,Amino acid metabolism,AraCyc,18,0.3139412601011451
AC_PWY-5934,iron reduction and absorption,Other AraCyc,AraCyc,10,0.3747798321691427
AC_PWY-5947,lutein biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.39395104895104893
AC_PWY-5957,L-nicotianamine biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.6249999999999999
AC_PWY-5963,molybdenum cofactor sulfulylation (eukaryotes),Cofactor/vitamin metabolism,AraCyc,6,0.30579710144927535
AC_PWY-5971,palmitate biosynthesis II (type II fatty acid synthase),Lipid metabolism,AraCyc,33,0.13227180456282625
AC_PWY-5973,cis-vaccenate biosynthesis,Specialized/other biosynthesis,AraCyc,20,0.07740598026312313
AC_PWY-5980,xylogalacturonan biosynthesis,Specialized/other biosynthesis,AraCyc,27,0.5512780893243079
AC_PWY-5989,stearate biosynthesis II (bacteria and plants),Specialized/other biosynthesis,AraCyc,33,0.09298021150962328
AC_PWY-5992,thalianol and derivatives biosynthesis,Specialized/other biosynthesis,AraCyc,28,0.5579605917531614
AC_PWY-6007,"(3E)-4,8-dimethylnona-1,3,7-triene biosynthesis II",Specialized/other biosynthesis,AraCyc,10,0.5394340227673562
AC_PWY-601,glucosinolate biosynthesis from tryptophan,Amino acid metabolism,AraCyc,36,0.16235707275180958
AC_PWY-6012,acyl carrier protein metabolism,Other AraCyc,AraCyc,10,0.2337037037037037
AC_PWY-6014,vernolate biosynthesis I,Specialized/other biosynthesis,AraCyc,8,0.4313872139764996
AC_PWY-6039,chlorogenic acid biosynthesis I,Specialized/other biosynthesis,AraCyc,28,0.09164640418619996
AC_PWY-6040,chlorogenic acid biosynthesis II,Specialized/other biosynthesis,AraCyc,21,0.10754081514105615
AC_PWY-6051,"2,4,6-trinitrotoluene degradation",Degradation/catabolism,AraCyc,8,0.29592916420647514
AC_PWY-6115,"avenacin biosynthesis, initial reactions",Specialized/other biosynthesis,AraCyc,10,0.46622100122100113
AC_PWY-6117,spermine and spermidine degradation I,Degradation/catabolism,AraCyc,9,0.2679465596132263
AC_PWY-6118,glycerol-3-phosphate shuttle,Lipid metabolism,AraCyc,5,0.376690203071782
AC_PWY-6121,5-aminoimidazole ribonucleotide biosynthesis I,Specialized/other biosynthesis,AraCyc,7,0.32981317624174766
AC_PWY-6124,inosine-5'-phosphate biosynthesis II,Specialized/other biosynthesis,AraCyc,6,0.30133940133940135
AC_PWY-6147,6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,Specialized/other biosynthesis,AraCyc,6,0.10547039017627254
AC_PWY-6163,chorismate biosynthesis from 3-dehydroquinate,Specialized/other biosynthesis,AraCyc,6,0.30664002664002665
AC_PWY-6199,quercetin sulfate biosynthesis,Specialized/other biosynthesis,AraCyc,13,0.3281005604082527
AC_PWY-621,sucrose degradation III (sucrose invertase),Degradation/catabolism,AraCyc,28,0.1426994010429485
AC_PWY-6219,indole-3-acetate inactivation VIII,Other AraCyc,AraCyc,12,0.30104016354016355
AC_PWY-622,starch biosynthesis,Carbohydrate metabolism,AraCyc,20,0.1844617141258008
AC_PWY-6266-ARA,superpathway of flavones and derivatives biosynthesis,Specialized/other biosynthesis,AraCyc,38,0.28931636834998176
AC_PWY-63,UDP-beta-L-arabinose biosynthesis I (from UDP-alpha-D-xylose),Carbohydrate metabolism,AraCyc,5,0.4538888888888889
AC_PWY-6303,methyl indole-3-acetate interconversion,Other AraCyc,AraCyc,9,0.24391126231296514
AC_PWY-6317,D-galactose degradation I (Leloir pathway),Degradation/catabolism,AraCyc,7,0.25390776357162914
AC_PWY-6348,phosphate acquisition,Other AraCyc,AraCyc,34,0.26673388780531637
AC_PWY-6351,"D-myo-inositol (1,4,5)-trisphosphate biosynthesis",Specialized/other biosynthesis,AraCyc,40,0.09397193237087087
AC_PWY-6352,3-phosphoinositide biosynthesis,Specialized/other biosynthesis,AraCyc,39,0.11483368472045033
AC_PWY-6358,"superpathway of D-myo-inositol (1,4,5)-trisphosphate metabolism",Other AraCyc,AraCyc,10,0.1841287530536645
AC_PWY-6363,"D-myo-inositol (1,4,5)-trisphosphate degradation",Degradation/catabolism,AraCyc,10,0.1841287530536645
AC_PWY-6364,"D-myo-inositol (1,3,4)-trisphosphate biosynthesis",Specialized/other biosynthesis,AraCyc,5,0.37755616605616604
AC_PWY-6367,D-myo-inositol-5-phosphate metabolism,Other AraCyc,AraCyc,10,0.396017770308276
AC_PWY-6369,inositol diphosphates biosynthesis,Specialized/other biosynthesis,AraCyc,10,0.23151245549950786
AC_PWY-641,proanthocyanidins biosynthesis from flavanols,Specialized/other biosynthesis,AraCyc,9,0.20064414751914747
AC_PWY-6441,spermine and spermidine degradation III,Degradation/catabolism,AraCyc,5,0.5474997224997226
AC_PWY-6444,"benzoate biosynthesis II (CoA-independent, non-beta-oxidative)",Specialized/other biosynthesis,AraCyc,6,0.2932363508770846
AC_PWY-6475,trans-lycopene biosynthesis II (oxygenic phototrophs and green sulfur bacteria),Specialized/other biosynthesis,AraCyc,5,0.21550976800976804
AC_PWY-6527,stachyose degradation,Degradation/catabolism,AraCyc,8,0.07968670160371841
AC_PWY-6544,superpathway of C28 brassinosteroid biosynthesis,Lipid metabolism,AraCyc,7,0.29636888147978857
AC_PWY-6546,brassinosteroids inactivation,Lipid metabolism,AraCyc,11,0.25080235124352773
AC_PWY-6549,nitrogen remobilization from senescing leaves,Other AraCyc,AraCyc,27,0.13593520546710372
AC_PWY-6554,"1D-myo-inositol hexakisphosphate biosynthesis V (from Ins(1,3,4)P3)",Specialized/other biosynthesis,AraCyc,12,0.25428974185869035
AC_PWY-6556,pyrimidine ribonucleosides salvage II,Degradation/catabolism,AraCyc,10,0.5206212649865901
AC_PWY-6595,superpathway of guanosine nucleotides degradation (plants),Degradation/catabolism,AraCyc,19,0.08815599977364684
AC_PWY-6596,adenosine nucleotides degradation I,Degradation/catabolism,AraCyc,21,0.1151399798458622
AC_PWY-6599,guanine and guanosine salvage II,Degradation/catabolism,AraCyc,5,0.10885705797470505
AC_PWY-6605,adenine and adenosine salvage II,Degradation/catabolism,AraCyc,9,0.2231042348031512
AC_PWY-6606,guanosine nucleotides degradation II,Degradation/catabolism,AraCyc,17,0.09420475260811394
AC_PWY-6607,guanosine nucleotides degradation I,Degradation/catabolism,AraCyc,19,0.11165921380207094
AC_PWY-6612,superpathway of tetrahydrofolate biosynthesis,Cofactor/vitamin metabolism,AraCyc,15,0.11215694976309748
AC_PWY-6613,"tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate",Degradation/catabolism,AraCyc,5,0.3938888888888889
AC_PWY-6614,tetrahydrofolate biosynthesis I,Cofactor/vitamin metabolism,AraCyc,9,0.1581532063472208
AC_PWY-6622,heptadecane biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.1982456140350877
AC_PWY-6663,plant sterol biosynthesis II,Lipid metabolism,AraCyc,8,0.13456208455655602
AC_PWY-6691,plaunotol biosynthesis,Specialized/other biosynthesis,AraCyc,17,0.43874953670722505
AC_PWY-6710,poly-hydroxy fatty acids biosynthesis,Lipid metabolism,AraCyc,8,0.4313872139764996
AC_PWY-6717,"(1,4)-beta-D-xylan degradation",Degradation/catabolism,AraCyc,25,0.29573264749403627
AC_PWY-6724,starch degradation II,Degradation/catabolism,AraCyc,8,0.15829468933322316
AC_PWY-6733,sporopollenin precursors biosynthesis,Specialized/other biosynthesis,AraCyc,40,0.0852566937297145
AC_PWY-6745,phytochelatins biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.17396850063516733
AC_PWY-6754,S-methyl-5'-thioadenosine degradation I,Degradation/catabolism,AraCyc,6,0.32518518518518513
AC_PWY-6773,"1,3-beta-D-glucan biosynthesis",Specialized/other biosynthesis,AraCyc,14,0.3763931377912265
AC_PWY-6786,detoxification of reactive carbonyls in chloroplasts,Degradation/catabolism,AraCyc,16,0.15760738327965218
AC_PWY-6787,flavonoid biosynthesis (in equisetum),Specialized/other biosynthesis,AraCyc,35,0.11262027744889311
AC_PWY-6792,scopoletin biosynthesis,Specialized/other biosynthesis,AraCyc,11,0.1891956780593144
AC_PWY-6803,phosphatidylcholine acyl editing,Other AraCyc,AraCyc,56,0.08651261281513384
AC_PWY-6837,"fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)",Lipid metabolism,AraCyc,10,0.2126218163281474
AC_PWY-6842,glutathione-mediated detoxification II,Degradation/catabolism,AraCyc,84,0.31040039700879557
AC_PWY-6908,thiamine diphosphate biosynthesis IV (eukaryotes),Cofactor/vitamin metabolism,AraCyc,7,0.14201023843880986
AC_PWY-6922,L-Ndelta-acetylornithine biosynthesis,Specialized/other biosynthesis,AraCyc,8,0.10445180530613764
AC_PWY-6927,chlorophyll a degradation II,Degradation/catabolism,AraCyc,13,0.09125146334749812
AC_PWY-6936,seleno-amino acid biosynthesis (plants),Amino acid metabolism,AraCyc,5,0.5950216450216451
AC_PWY-695,abscisic acid biosynthesis,Signalling/regulatory,AraCyc,10,0.17311377706114547
AC_PWY-6952,glycerophosphodiester degradation,Degradation/catabolism,AraCyc,15,0.3286037297591919
AC_PWY-699,brassinolide biosynthesis I,Specialized/other biosynthesis,AraCyc,7,0.29636888147978857
AC_PWY-702,L-methionine biosynthesis II,Amino acid metabolism,AraCyc,11,0.10273075613101146
AC_PWY-7036,very long chain fatty acid biosynthesis II,Lipid metabolism,AraCyc,24,0.12399079254304644
AC_PWY-7039,"phosphatidate metabolism, as a signaling molecule",Signalling/regulatory,AraCyc,27,0.11588152553644927
AC_PWY-7047,malate-oxaloacetate shuttle I,Other AraCyc,AraCyc,9,0.36343637460257
AC_PWY-7048,malate-oxaloacetate shuttle II,Other AraCyc,AraCyc,14,0.28905085663239527
AC_PWY-7101,5-deoxystrigol biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.2129104512618444
AC_PWY-7120,esterified suberin biosynthesis,Lipid metabolism,AraCyc,5,0.1651190476190476
AC_PWY-7140,myricetin gentiobioside biosynthesis,Specialized/other biosynthesis,AraCyc,13,0.286639090966014
AC_PWY-7176,UTP and CTP de novo biosynthesis,Specialized/other biosynthesis,AraCyc,12,0.2593724994970422
AC_PWY-7177,UTP and CTP dephosphorylation II,Other AraCyc,AraCyc,12,0.22851132453405176
AC_PWY-7184,pyrimidine deoxyribonucleotides de novo biosynthesis I,Specialized/other biosynthesis,AraCyc,6,0.2018162665221489
AC_PWY-7185,UTP and CTP dephosphorylation I,Other AraCyc,AraCyc,14,0.16371009942438516
AC_PWY-7193,pyrimidine ribonucleosides salvage I,Degradation/catabolism,AraCyc,15,0.2964622076287268
AC_PWY-7196,superpathway of pyrimidine ribonucleosides salvage,Degradation/catabolism,AraCyc,29,0.1441058203740549
AC_PWY-7199,pyrimidine deoxyribonucleosides salvage,Degradation/catabolism,AraCyc,28,0.2164550567701828
AC_PWY-7200,superpathway of pyrimidine deoxyribonucleoside salvage,Degradation/catabolism,AraCyc,32,0.16496435461274028
AC_PWY-7204,pyridoxal 5'-phosphate salvage II (plants),Degradation/catabolism,AraCyc,10,0.06700156730858485
AC_PWY-7205,CMP phosphorylation,Other AraCyc,AraCyc,5,0.34676132639290536
AC_PWY-7208,superpathway of pyrimidine nucleobases salvage,Degradation/catabolism,AraCyc,16,0.19565814201196774
AC_PWY-7211,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,Specialized/other biosynthesis,AraCyc,22,0.1456792803025136
AC_PWY-7219,adenosine ribonucleotides de novo biosynthesis,Specialized/other biosynthesis,AraCyc,15,0.18203315299260725
AC_PWY-7221,guanosine ribonucleotides de novo biosynthesis,Specialized/other biosynthesis,AraCyc,7,0.17559770284925566
AC_PWY-7238,sucrose biosynthesis II,Carbohydrate metabolism,AraCyc,30,0.1147119455118096
AC_PWY-724,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",Amino acid metabolism,AraCyc,29,0.17926424702857593
AC_PWY-7298,nevadensin biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.485
AC_PWY-7343,UDP-alpha-D-glucose biosynthesis,Carbohydrate metabolism,AraCyc,10,0.17389220410598347
AC_PWY-7345,superpathway of anaerobic sucrose degradation,Degradation/catabolism,AraCyc,96,0.11442110980602671
AC_PWY-7346,UDP-alpha-D-glucuronate biosynthesis (from UDP-glucose),Carbohydrate metabolism,AraCyc,5,0.65
AC_PWY-735,jasmonic acid biosynthesis,Signalling/regulatory,AraCyc,17,0.14462205967580335
AC_PWY-7356,thiamine diphosphate salvage IV (yeast),Degradation/catabolism,AraCyc,11,0.12223935155753335
AC_PWY-7388,"octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",Specialized/other biosynthesis,AraCyc,13,0.07047605486519513
AC_PWY-7398,coumarins biosynthesis (engineered),Specialized/other biosynthesis,AraCyc,25,0.09543976803514714
AC_PWY-7417,"phospholipid remodeling (phosphatidate, yeast)",Lipid metabolism,AraCyc,10,0.12683380914082665
AC_PWY-7450,anthocyanidin modification (Arabidopsis),Other AraCyc,AraCyc,22,0.3192169999312856
AC_PWY-7546,diphthamide biosynthesis II (eukaryotes),Specialized/other biosynthesis,AraCyc,5,0.1154040404040404
AC_PWY-7560,methylerythritol phosphate pathway II,Other AraCyc,AraCyc,12,0.21656505715047789
AC_PWY-7634,vernolate biosynthesis II,Specialized/other biosynthesis,AraCyc,8,0.4313872139764996
AC_PWY-7851,coenzyme A biosynthesis II (eukaryotic),Specialized/other biosynthesis,AraCyc,5,0.24895021645021648
AC_PWY-7859,jasmonoyl-L-isoleucine inactivation,Amino acid metabolism,AraCyc,12,0.16939599442941689
AC_PWY-7909,formaldehyde oxidation VII (THF pathway),Other AraCyc,AraCyc,6,0.34837477337477335
AC_PWY-7980,ATP biosynthesis,Energy metabolism,AraCyc,13,0.21069763829125518
AC_PWY-7995,tricin biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.19989317871670811
AC_PWY-801,homocysteine and cysteine interconversion,Amino acid metabolism,AraCyc,8,0.10068669650964637
AC_PWY-8011,L-serine biosynthesis II,Amino acid metabolism,AraCyc,7,0.27721517511433474
AC_PWY-8024,4-hydroxyindole-3-carbonyl nitrile biosynthesis,Specialized/other biosynthesis,AraCyc,11,0.28014616475029597
AC_PWY-8142,"L-ascorbate biosynthesis VI (plants, myo-inositol pathway)",Specialized/other biosynthesis,AraCyc,7,0.33581022152450724
AC_PWY-8148,NADP biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.2875
AC_PWY-8157,avenanthramide biosynthesis,Specialized/other biosynthesis,AraCyc,26,0.1053430556689576
AC_PWY-8270,cyclic electron flow,Other AraCyc,AraCyc,14,0.05326778306823225
AC_PWY-8279,palmitate biosynthesis III,Specialized/other biosynthesis,AraCyc,32,0.07810974387710345
AC_PWY-8280,stearate biosynthesis IV,Specialized/other biosynthesis,AraCyc,32,0.10018117257944768
AC_PWY-8321,salicylate biosynthesis II,Specialized/other biosynthesis,AraCyc,22,0.1797108843537415
AC_PWY-8363,photorespiration III,Energy metabolism,AraCyc,23,0.1733594044867656
AC_PWY-8395,linoleate metabolites biosynthesis,Specialized/other biosynthesis,AraCyc,7,0.2669189833979691
AC_PWY-8398,alpha-linolenate metabolites biosynthesis,Specialized/other biosynthesis,AraCyc,6,0.36150058641899246
AC_PWY-841,superpathway of purine nucleotides de novo biosynthesis I,Specialized/other biosynthesis,AraCyc,33,0.11574809195028717
AC_PWY-8458,methylglyoxal degradation IX,Degradation/catabolism,AraCyc,5,0.1422161172161172
AC_PWY-8475,serotonin and melatonin biosynthesis II,Specialized/other biosynthesis,AraCyc,5,0.1713270459699031
AC_PWY-882,"L-ascorbate biosynthesis I (plants, L-galactose pathway)",Carbohydrate metabolism,AraCyc,6,0.13315225405156755
AC_PWY-922,mevalonate pathway I (eukaryotes and bacteria),Other AraCyc,AraCyc,10,0.1361331890408258
AC_PWY0-1182,trehalose degradation II (cytosolic),Degradation/catabolism,AraCyc,9,0.30713724240520296
AC_PWY0-1264,malonly-CoA biosynthesis via biotin-carboxyl carrier protein,Cofactor/vitamin metabolism,AraCyc,10,0.18714781366861055
AC_PWY0-1319,CDP-diacylglycerol biosynthesis II,Lipid metabolism,AraCyc,9,0.21254095563306089
AC_PWY0-1507,biotin biosynthesis from 8-amino-7-oxononanoate I,Cofactor/vitamin metabolism,AraCyc,6,0.16078917270093743
AC_PWY0-1608,glycine degradation,Degradation/catabolism,AraCyc,11,0.20537838133166658
AC_PWY0-162,superpathway of pyrimidine ribonucleotides de novo biosynthesis,Specialized/other biosynthesis,AraCyc,16,0.18371445021834426
AC_PWY0-166,superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),Specialized/other biosynthesis,AraCyc,6,0.2018162665221489
AC_PWY0-461,L-lysine degradation I,Degradation/catabolism,AraCyc,10,0.5710317460317461
AC_PWY0-501,lipoate biosynthesis and incorporation I,Specialized/other biosynthesis,AraCyc,5,0.3028932178932179
AC_PWY0-662,PRPP biosynthesis,Specialized/other biosynthesis,AraCyc,5,0.5967063492063491
AC_PWY0A-6303,methyl indole-3-acetate interconversion,Other AraCyc,AraCyc,13,0.1773312175550804
AC_PWY18C3-22,methylsalicylate biosynthesis,Specialized/other biosynthesis,AraCyc,9,0.4184181287122464
AC_PWY18C3-24,methylsalicylate degradation,Degradation/catabolism,AraCyc,16,0.16533234092721044
AC_PWY1F-823,leucopelargonidin and leucocyanidin biosynthesis,Specialized/other biosynthesis,AraCyc,14,0.1504227152578801
AC_PWY1ZNC-1,assimilatory sulfate reduction IV,Other AraCyc,AraCyc,7,0.3694297687995167
AC_PWY3O-4107,NAD salvage pathway V (PNC V cycle),Degradation/catabolism,AraCyc,10,0.1079176031372379
AC_PWY3O-450,phosphatidylcholine biosynthesis I,Specialized/other biosynthesis,AraCyc,7,0.3578458578458578
