seed,comparison,n_positive,n_negative,test_auroc,test_auprc,test_f1,test_precision,test_recall,positive_score_median,negative_score_median,negative_score_iqr,positive_size_median,negative_size_median,negative_size_iqr
1,All mixed negatives,108,216,0.500943072702332,0.3438027241557546,0.3598326359832636,0.3282442748091603,0.39814814814814814,0.49042800068855286,0.49042800068855286,0.448-0.539,16.0,16.0,9.0-26.0
1,empirical size matched random,108,54,0.48996913580246915,0.6761343718431063,0.49142857142857144,0.6417910447761194,0.39814814814814814,0.49042800068855286,0.49042800068855286,0.465-0.530,16.0,16.0,11.2-32.0
1,full replacement shuffled,108,54,0.44332990397805205,0.6389071006716096,0.4858757062146893,0.6231884057971014,0.39814814814814814,0.49042800068855286,0.4984324276447296,0.466-0.547,16.0,15.5,11.0-24.5
1,corrupted pathway,108,54,0.4748799725651578,0.6574009771671308,0.49710982658959535,0.6615384615384615,0.39814814814814814,0.49042800068855286,0.49229657649993896,0.462-0.593,16.0,19.0,10.2-35.0
1,cross pathway mixture,108,54,0.5955932784636488,0.7523197103514933,0.5149700598802395,0.7288135593220338,0.39814814814814814,0.49042800068855286,0.46794363856315613,0.446-0.505,16.0,12.0,7.0-20.8
2,All mixed negatives,108,216,0.5228480795610426,0.36628715428811703,0.35071090047393366,0.3592233009708738,0.3425925925925926,0.484225869178772,0.4826861321926117,0.452-0.519,13.5,11.0,6.0-23.0
2,empirical size matched random,108,54,0.5244341563786008,0.6777969562502476,0.4539877300613497,0.6727272727272727,0.3425925925925926,0.484225869178772,0.4794085621833801,0.450-0.540,13.5,12.0,7.2-26.0
2,full replacement shuffled,108,54,0.4515603566529493,0.644929490167895,0.44047619047619047,0.6166666666666667,0.3425925925925926,0.484225869178772,0.4912263751029968,0.455-0.540,13.5,18.0,8.0-31.8
2,corrupted pathway,108,54,0.48894032921810704,0.6879652141303862,0.45121951219512196,0.6607142857142857,0.3425925925925926,0.484225869178772,0.4826861321926117,0.455-0.535,13.5,14.5,7.0-27.0
2,cross pathway mixture,108,54,0.6264574759945131,0.7957792390068222,0.4900662251655629,0.8604651162790697,0.3425925925925926,0.484225869178772,0.4550456404685974,0.449-0.491,13.5,7.5,6.0-11.0
3,All mixed negatives,108,216,0.5414523319615914,0.3840081062420018,0.39655172413793105,0.3709677419354839,0.42592592592592593,0.4930550456047058,0.49293211102485657,0.465-0.531,16.0,15.0,9.0-28.5
3,empirical size matched random,108,54,0.5368655692729767,0.7147349463291822,0.5227272727272727,0.6764705882352942,0.42592592592592593,0.4930550456047058,0.4930550456047058,0.456-0.543,16.0,16.5,9.0-30.0
3,full replacement shuffled,108,54,0.5257201646090535,0.6798050400855624,0.5227272727272727,0.6764705882352942,0.42592592592592593,0.4930550456047058,0.4930550456047058,0.459-0.545,16.0,18.0,11.0-32.0
3,corrupted pathway,108,54,0.5456104252400549,0.721826068478353,0.5317919075144508,0.7076923076923077,0.42592592592592593,0.4930550456047058,0.49004238843917847,0.468-0.529,16.0,14.5,9.0-31.5
3,cross pathway mixture,108,54,0.5576131687242799,0.726948798825651,0.5443786982248521,0.7540983606557377,0.42592592592592593,0.4930550456047058,0.49293211102485657,0.456-0.525,16.0,11.5,8.2-21.2
4,All mixed negatives,108,216,0.5301783264746228,0.35831892877157895,0.39148936170212767,0.36220472440944884,0.42592592592592593,0.4866275191307068,0.48425981402397156,0.456-0.516,13.5,11.0,7.0-26.0
4,empirical size matched random,108,54,0.44127229080932784,0.6174709735244375,0.5054945054945055,0.6216216216216216,0.42592592592592593,0.4866275191307068,0.5028570890426636,0.457-0.638,13.5,17.0,8.2-39.0
4,full replacement shuffled,108,54,0.5967078189300412,0.7405154790565235,0.5443786982248521,0.7540983606557377,0.42592592592592593,0.4866275191307068,0.4786739647388458,0.455-0.503,13.5,11.0,6.2-26.0
4,corrupted pathway,108,54,0.5054869684499315,0.6799294953498615,0.5227272727272727,0.6764705882352942,0.42592592592592593,0.4866275191307068,0.48425981402397156,0.457-0.516,13.5,12.5,8.0-32.0
4,cross pathway mixture,108,54,0.5772462277091908,0.7609119562085868,0.5411764705882353,0.7419354838709677,0.42592592592592593,0.4866275191307068,0.4786739647388458,0.456-0.503,13.5,9.0,7.0-14.0
5,All mixed negatives,108,216,0.5588991769547325,0.386895661638548,0.4426877470355731,0.38620689655172413,0.5185185185185185,0.5015033483505249,0.48486238718032837,0.440-0.535,14.0,12.0,7.0-23.5
5,empirical size matched random,108,54,0.503343621399177,0.6868209432693257,0.5925925925925926,0.691358024691358,0.5185185185185185,0.5015033483505249,0.49608975648880005,0.442-0.554,14.0,14.0,8.0-39.8
5,full replacement shuffled,108,54,0.5644718792866942,0.723175350563916,0.6021505376344086,0.717948717948718,0.5185185185185185,0.5015033483505249,0.47101354598999023,0.440-0.523,14.0,12.0,8.2-21.0
5,corrupted pathway,108,54,0.545696159122085,0.679042480071765,0.5925925925925926,0.691358024691358,0.5185185185185185,0.5015033483505249,0.4828715920448303,0.438-0.544,14.0,14.0,8.0-39.8
5,cross pathway mixture,108,54,0.622085048010974,0.7843059553228191,0.6187845303867403,0.7671232876712328,0.5185185185185185,0.5015033483505249,0.4534122049808502,0.438-0.502,14.0,8.0,7.0-11.8
6,All mixed negatives,108,216,0.5142532578875172,0.34205966252843706,0.40458015267175573,0.34415584415584416,0.49074074074074076,0.499013215303421,0.47728487849235535,0.458-0.564,15.0,13.0,8.0-29.0
6,empirical size matched random,108,54,0.43244170096021944,0.6333996595819326,0.5549738219895288,0.6385542168674698,0.49074074074074076,0.499013215303421,0.5103050470352173,0.469-0.594,15.0,20.5,11.0-43.0
6,full replacement shuffled,108,54,0.5162894375857339,0.6787558140785206,0.5668449197860963,0.6708860759493671,0.49074074074074076,0.499013215303421,0.4881490468978882,0.458-0.567,15.0,13.0,8.0-29.0
6,corrupted pathway,108,54,0.48576817558299035,0.6517734412203893,0.5608465608465608,0.654320987654321,0.49074074074074076,0.499013215303421,0.5007810592651367,0.467-0.566,15.0,14.0,7.0-40.8
6,cross pathway mixture,108,54,0.6225137174211248,0.7554959270637037,0.5955056179775281,0.7571428571428571,0.49074074074074076,0.499013215303421,0.4726558029651642,0.458-0.501,15.0,9.0,6.0-14.0
7,All mixed negatives,108,216,0.5470464677640604,0.36334931253194797,0.4016393442622951,0.3602941176470588,0.4537037037037037,0.49044865369796753,0.4632335305213928,0.435-0.530,16.5,15.0,8.0-32.0
7,empirical size matched random,108,54,0.5031721536351166,0.6533590845923908,0.5355191256830601,0.6533333333333333,0.4537037037037037,0.49044865369796753,0.4663376808166504,0.436-0.555,16.5,16.0,8.0-32.0
7,full replacement shuffled,108,54,0.6097393689986282,0.7252777580694056,0.5632183908045977,0.7424242424242424,0.4537037037037037,0.49044865369796753,0.44034382700920105,0.432-0.530,16.5,18.5,6.2-32.8
7,corrupted pathway,108,54,0.5096879286694102,0.679043800295533,0.5414364640883977,0.6712328767123288,0.4537037037037037,0.49044865369796753,0.49044865369796753,0.436-0.531,16.5,16.5,9.2-32.0
7,cross pathway mixture,108,54,0.5655864197530864,0.7450345214443554,0.5536723163841808,0.7101449275362319,0.4537037037037037,0.49044865369796753,0.46290433406829834,0.436-0.517,16.5,9.0,7.0-20.0
8,All mixed negatives,108,216,0.5294710219478738,0.35256608723718436,0.371900826446281,0.3358208955223881,0.4166666666666667,0.4785396158695221,0.47251245379447937,0.439-0.553,13.0,12.0,8.0-21.0
8,empirical size matched random,108,54,0.5119170096021948,0.6657716884136927,0.5056179775280899,0.6428571428571429,0.4166666666666667,0.4785396158695221,0.48072752356529236,0.441-0.545,13.0,11.5,6.5-23.0
8,full replacement shuffled,108,54,0.5031721536351166,0.6694184388385966,0.5113636363636364,0.6617647058823529,0.4166666666666667,0.4785396158695221,0.4785396158695221,0.439-0.554,13.0,13.0,10.2-34.5
8,corrupted pathway,108,54,0.5450102880658435,0.6877525870401139,0.5263157894736842,0.7142857142857143,0.4166666666666667,0.4785396158695221,0.4650833010673523,0.440-0.529,13.0,13.0,7.2-25.5
8,cross pathway mixture,108,54,0.5577846364883402,0.7177882098914357,0.5113636363636364,0.6617647058823529,0.4166666666666667,0.4785396158695221,0.4650833010673523,0.439-0.553,13.0,11.0,6.0-13.0
9,All mixed negatives,108,216,0.5314000342935529,0.37373099290540784,0.39111111111111113,0.37606837606837606,0.4074074074074074,0.4886247515678406,0.47884196043014526,0.416-0.546,16.0,13.0,8.0-28.0
9,empirical size matched random,108,54,0.5230624142661179,0.6812401113844967,0.5116279069767442,0.6875,0.4074074074074074,0.4886247515678406,0.47884196043014526,0.416-0.578,16.0,17.0,8.0-49.8
9,full replacement shuffled,108,54,0.5221193415637859,0.6892153475192148,0.5086705202312138,0.676923076923077,0.4074074074074074,0.4886247515678406,0.469515860080719,0.448-0.567,16.0,16.0,9.0-38.8
9,corrupted pathway,108,54,0.4145233196159122,0.6450149183586136,0.4943820224719101,0.6285714285714286,0.4074074074074074,0.4886247515678406,0.4974113702774048,0.467-0.578,16.0,18.5,10.2-42.8
9,cross pathway mixture,108,54,0.6658950617283951,0.809478192595427,0.5569620253164557,0.88,0.4074074074074074,0.4886247515678406,0.45107394456863403,0.416-0.482,16.0,9.0,6.0-10.8
10,All mixed negatives,108,216,0.5060013717421125,0.33732249325246705,0.4117647058823529,0.34146341463414637,0.5185185185185185,0.5022221207618713,0.5007316470146179,0.452-0.548,17.0,12.0,9.0-29.0
10,empirical size matched random,108,54,0.45507544581618664,0.6385881523673541,0.5714285714285714,0.6363636363636364,0.5185185185185185,0.5022221207618713,0.5089823007583618,0.452-0.589,17.0,19.5,9.2-32.0
10,full replacement shuffled,108,54,0.5527263374485598,0.6876836500940756,0.6021505376344086,0.717948717948718,0.5185185185185185,0.5022221207618713,0.4731311798095703,0.440-0.544,17.0,12.0,6.0-31.0
10,corrupted pathway,108,54,0.45516117969821673,0.6595430314613845,0.5685279187817259,0.6292134831460674,0.5185185185185185,0.5022221207618713,0.5043381452560425,0.469-0.548,17.0,14.0,10.0-31.2
10,cross pathway mixture,108,54,0.561042524005487,0.7151464970329569,0.6054054054054054,0.7272727272727273,0.5185185185185185,0.5022221207618713,0.4731311798095703,0.440-0.544,17.0,12.0,8.0-16.8
11,All mixed negatives,108,216,0.5392446844993141,0.35875938818728054,0.38009049773755654,0.37168141592920356,0.3888888888888889,0.4801286458969116,0.47282928228378296,0.451-0.504,15.0,12.0,7.0-29.0
11,empirical size matched random,108,54,0.5393518518518519,0.6863173955640661,0.5,0.7,0.3888888888888889,0.4801286458969116,0.4708305597305298,0.451-0.518,15.0,13.0,7.2-33.0
11,full replacement shuffled,108,54,0.5138888888888888,0.6641276757108944,0.49411764705882355,0.6774193548387096,0.3888888888888889,0.4801286458969116,0.4801286458969116,0.451-0.516,15.0,13.5,7.0-31.5
11,corrupted pathway,108,54,0.46210562414266115,0.6413355639591236,0.4827586206896552,0.6363636363636364,0.3888888888888889,0.4801286458969116,0.4801286458969116,0.455-0.545,15.0,14.0,9.2-38.8
11,cross pathway mixture,108,54,0.6416323731138546,0.805427587026004,0.5283018867924528,0.8235294117647058,0.3888888888888889,0.4801286458969116,0.4530217945575714,0.451-0.479,15.0,9.0,6.0-13.8
12,All mixed negatives,108,216,0.5330504115226338,0.37331849068425577,0.42023346303501946,0.3624161073825503,0.5,0.5014011859893799,0.4872473478317261,0.441-0.597,17.5,13.0,8.0-28.0
12,empirical size matched random,108,54,0.44564471879286693,0.641370779188064,0.5654450261780105,0.6506024096385542,0.5,0.5014011859893799,0.5213668346405029,0.456-0.651,17.5,27.5,13.0-35.0
12,full replacement shuffled,108,54,0.5468106995884774,0.7058050426759345,0.5837837837837838,0.7012987012987013,0.5,0.5014011859893799,0.49032726883888245,0.427-0.613,17.5,12.0,6.0-26.8
12,corrupted pathway,108,54,0.5734739368998628,0.7218360719088844,0.5869565217391305,0.7105263157894737,0.5,0.5014011859893799,0.47312772274017334,0.427-0.577,17.5,15.5,9.0-27.5
12,cross pathway mixture,108,54,0.5662722908093278,0.7504248898247515,0.5901639344262295,0.72,0.5,0.5014011859893799,0.4799812138080597,0.450-0.515,17.5,9.0,7.0-13.8
13,All mixed negatives,108,216,0.5431455761316872,0.38375406033454185,0.41732283464566927,0.363013698630137,0.49074074074074076,0.4966278076171875,0.47320783138275146,0.442-0.545,16.5,13.5,8.0-27.0
13,empirical size matched random,108,54,0.47788065843621397,0.6529376565581371,0.5608465608465608,0.654320987654321,0.49074074074074076,0.4966278076171875,0.507420539855957,0.464-0.547,16.5,14.5,9.0-25.0
13,full replacement shuffled,108,54,0.5392661179698216,0.7206950907831209,0.5698924731182796,0.6794871794871795,0.49074074074074076,0.4966278076171875,0.47345614433288574,0.445-0.545,16.5,15.0,8.0-32.0
13,corrupted pathway,108,54,0.5455246913580247,0.7076228658397838,0.5760869565217391,0.6973684210526315,0.49074074074074076,0.4966278076171875,0.4932834208011627,0.437-0.545,16.5,15.0,9.0-35.0
13,cross pathway mixture,108,54,0.6099108367626886,0.7765818997264937,0.5955056179775281,0.7571428571428571,0.49074074074074076,0.4966278076171875,0.46396371722221375,0.448-0.507,16.5,9.0,5.0-14.0
14,All mixed negatives,108,216,0.510781035665295,0.3432712214041161,0.41025641025641024,0.3393939393939394,0.5185185185185185,0.5045587420463562,0.5045587420463562,0.446-0.533,14.0,14.0,9.0-33.0
14,empirical size matched random,108,54,0.4467592592592593,0.6445962829514229,0.5743589743589743,0.6436781609195402,0.5185185185185185,0.5045587420463562,0.5137690305709839,0.449-0.629,14.0,20.0,13.0-41.0
14,full replacement shuffled,108,54,0.49185528120713307,0.6727758902377922,0.5803108808290155,0.6588235294117647,0.5185185185185185,0.5045587420463562,0.5137690305709839,0.461-0.527,14.0,17.0,10.2-33.0
14,corrupted pathway,108,54,0.5261488340192044,0.6697887427387682,0.5925925925925926,0.691358024691358,0.5185185185185185,0.5045587420463562,0.49417051672935486,0.437-0.533,14.0,13.0,9.0-31.5
14,cross pathway mixture,108,54,0.578360768175583,0.7508090256023014,0.5957446808510638,0.7,0.5185185185185185,0.5045587420463562,0.47566407918930054,0.440-0.516,14.0,10.0,7.0-13.8
15,All mixed negatives,108,216,0.5055941358024691,0.3380934380900157,0.38524590163934425,0.34558823529411764,0.4351851851851852,0.4825952649116516,0.4724295139312744,0.457-0.613,17.5,14.0,8.0-28.0
15,empirical size matched random,108,54,0.44521604938271603,0.6229015847572497,0.5222222222222223,0.6527777777777778,0.4351851851851852,0.4825952649116516,0.4826936721801758,0.461-0.679,17.5,18.0,9.2-41.2
15,full replacement shuffled,108,54,0.48602537722908085,0.6628751520393164,0.5222222222222223,0.6527777777777778,0.4351851851851852,0.4825952649116516,0.4775615930557251,0.461-0.615,17.5,20.0,10.0-37.5
15,corrupted pathway,108,54,0.4739368998628258,0.6488946933425992,0.5164835164835165,0.6351351351351351,0.4351851851851852,0.4825952649116516,0.49382948875427246,0.461-0.616,17.5,18.0,9.0-39.0
15,cross pathway mixture,108,54,0.6171982167352539,0.7892005484088965,0.562874251497006,0.7966101694915254,0.4351851851851852,0.4825952649116516,0.4635085463523865,0.441-0.486,17.5,9.0,8.0-14.0
16,All mixed negatives,108,216,0.5298139574759945,0.3444718454997852,0.3813559322033898,0.3515625,0.4166666666666667,0.4806855022907257,0.4776531755924225,0.457-0.578,16.0,13.0,7.8-30.0
16,empirical size matched random,108,54,0.49245541838134427,0.639470280119111,0.5,0.625,0.4166666666666667,0.4806855022907257,0.5039407014846802,0.458-0.655,16.0,13.5,8.0-31.5
16,full replacement shuffled,108,54,0.4582475994513031,0.6318133052390938,0.5,0.625,0.4166666666666667,0.4806855022907257,0.5039407014846802,0.458-0.664,16.0,17.5,8.2-33.0
16,corrupted pathway,108,54,0.5054012345679012,0.6758864027485496,0.5172413793103449,0.6818181818181818,0.4166666666666667,0.4806855022907257,0.4776531755924225,0.458-0.583,16.0,15.0,9.0-32.8
16,cross pathway mixture,108,54,0.6631515775034293,0.8087443630526931,0.5590062111801242,0.8490566037735849,0.4166666666666667,0.4806855022907257,0.4585784077644348,0.450-0.479,16.0,8.0,6.0-14.0
17,All mixed negatives,108,216,0.5110596707818931,0.35062657773132055,0.4424778761061947,0.3246753246753247,0.6944444444444444,0.5251401662826538,0.5251052379608154,0.457-0.570,16.5,13.0,8.0-33.0
17,empirical size matched random,108,54,0.4753943758573388,0.6344956442249786,0.6787330316742082,0.6637168141592921,0.6944444444444444,0.5251401662826538,0.5281319618225098,0.457-0.613,16.5,14.0,9.2-49.2
17,full replacement shuffled,108,54,0.568758573388203,0.7473685167538403,0.6880733944954128,0.6818181818181818,0.6944444444444444,0.5251401662826538,0.524627685546875,0.457-0.559,16.5,14.0,9.0-32.8
17,corrupted pathway,108,54,0.4252400548696844,0.6358215796634459,0.6578947368421053,0.625,0.6944444444444444,0.5251401662826538,0.5310888290405273,0.514-0.613,16.5,22.0,9.2-39.5
17,cross pathway mixture,108,54,0.5748456790123457,0.7597043175250484,0.6787330316742082,0.6637168141592921,0.6944444444444444,0.5251401662826538,0.5241501927375793,0.457-0.525,16.5,8.5,6.2-13.5
18,All mixed negatives,108,216,0.5429312414266118,0.3696371709517149,0.38222222222222224,0.36752136752136755,0.39814814814814814,0.49489617347717285,0.47686493396759033,0.434-0.524,14.0,11.0,8.0-25.0
18,empirical size matched random,108,54,0.5685871056241427,0.7098444549688666,0.5149700598802395,0.7288135593220338,0.39814814814814814,0.49489617347717285,0.46255433559417725,0.416-0.523,14.0,10.5,6.0-24.8
18,full replacement shuffled,108,54,0.47273662551440326,0.6460337529221853,0.49142857142857144,0.6417910447761194,0.39814814814814814,0.49489617347717285,0.49489617347717285,0.434-0.554,14.0,17.5,8.0-27.0
18,corrupted pathway,108,54,0.5054012345679013,0.6771788828511446,0.4942528735632184,0.6515151515151515,0.39814814814814814,0.49489617347717285,0.49192315340042114,0.434-0.548,14.0,13.5,9.2-39.8
18,cross pathway mixture,108,54,0.625,0.7936148768748619,0.5308641975308642,0.7962962962962963,0.39814814814814814,0.49489617347717285,0.4524838924407959,0.433-0.495,14.0,9.0,6.0-10.8
19,All mixed negatives,108,216,0.5298782578875172,0.36107186643441247,0.40298507462686567,0.3375,0.5,0.4985927939414978,0.49610477685928345,0.462-0.552,16.0,14.0,8.0-23.0
19,empirical size matched random,108,54,0.5465534979423867,0.6832595549749595,0.574468085106383,0.675,0.5,0.4985927939414978,0.49259933829307556,0.457-0.552,16.0,14.0,8.0-30.8
19,full replacement shuffled,108,54,0.4957990397805212,0.6675568329263931,0.5714285714285714,0.6666666666666666,0.5,0.4985927939414978,0.504690945148468,0.467-0.552,16.0,14.5,10.0-27.0
19,corrupted pathway,108,54,0.5472393689986282,0.700615571335785,0.5806451612903226,0.6923076923076923,0.5,0.4985927939414978,0.4890938997268677,0.463-0.552,16.0,14.0,9.0-23.0
19,cross pathway mixture,108,54,0.5299211248285323,0.730714782692832,0.5654450261780105,0.6506024096385542,0.5,0.4985927939414978,0.5086972713470459,0.474-0.525,16.0,10.5,8.0-14.0
20,All mixed negatives,108,216,0.5330718449931413,0.3666645458643542,0.411522633744856,0.37037037037037035,0.46296296296296297,0.47060105204582214,0.4522758424282074,0.434-0.545,19.5,12.0,9.0-26.5
20,empirical size matched random,108,54,0.5284636488340192,0.7065432013976134,0.5555555555555556,0.6944444444444444,0.46296296296296297,0.47060105204582214,0.44733545184135437,0.444-0.554,19.5,15.0,10.0-35.8
20,full replacement shuffled,108,54,0.5195473251028807,0.6708268655454461,0.5586592178770949,0.704225352112676,0.46296296296296297,0.47060105204582214,0.4522758424282074,0.433-0.586,19.5,13.5,9.0-45.2
20,corrupted pathway,108,54,0.4783093278463649,0.6547617225726038,0.546448087431694,0.6666666666666666,0.46296296296296297,0.47060105204582214,0.45574715733528137,0.445-0.597,19.5,15.0,9.0-45.2
20,cross pathway mixture,108,54,0.6059670781893004,0.7907787489039247,0.5714285714285714,0.746268656716418,0.46296296296296297,0.47060105204582214,0.4522758424282074,0.433-0.512,19.5,10.0,7.0-12.0
